Sn,CustomerID,StartDate,EndDate,Status,MonthlyRevenue,Region,PlanType,LastLogin,SupportTickets,NPS
1,CUST1000,2021-04-13 0:00:00,2022-12-11 0:00:00,Churned,499,West,Premium,2025-06-22 12:28:49,2,7
2,CUST1001,2022-03-12 0:00:00,2023-11-05 0:00:00,Churned,199,West,Enterprise,2025-07-24 12:28:49,1,6
3,CUST1002,2023-05-11 0:00:00,2025-03-16 0:00:00,Churned,499,North,Basic,2025-06-23 12:28:49,1,8
4,CUST1003,2021-09-28 0:00:00,,Active,799,West,Premium,2025-06-22 12:28:49,1,3
5,CUST1004,2021-04-17 0:00:00,,Active,299,North,Basic,2025-07-18 12:28:49,2,1
6,CUST1005,2021-03-13 0:00:00,,Active,199,West,Enterprise,2025-06-30 12:28:49,2,6
7,CUST1006,2022-12-02 0:00:00,2024-10-01 0:00:00,Churned,999,South,Standard,2025-06-11 12:28:49,1,5
8,CUST1007,2021-01-21 0:00:00,2022-02-02 0:00:00,Churned,799,West,Premium,2025-06-24 12:28:49,2,0
9,CUST1008,2022-09-07 0:00:00,,Active,199,West,Basic,2025-06-29 12:28:49,2,10
10,CUST1009,2021-05-02 0:00:00,2022-06-20 0:00:00,Churned,999,East,Basic,2025-07-09 12:28:49,0,8
11,CUST1010,2022-04-12 0:00:00,,Active,199,North,Premium,2025-07-17 12:28:49,1,8
12,CUST1011,2021-08-03 0:00:00,,Active,499,West,Standard,2025-06-29 12:28:49,1,1
13,CUST1012,2021-11-27 0:00:00,2022-09-11 0:00:00,Churned,199,West,Standard,2025-07-07 12:28:49,6,2
14,CUST1013,2022-04-04 0:00:00,,Active,199,East,Standard,2025-07-15 12:28:49,1,4
15,CUST1014,2021-03-29 0:00:00,2023-02-05 0:00:00,Churned,199,East,Enterprise,2025-06-29 12:28:49,0,4
16,CUST1015,2022-01-08 0:00:00,,Active,799,North,Basic,2025-06-15 12:28:49,2,0
17,CUST1016,2021-04-10 0:00:00,2021-12-29 0:00:00,Churned,199,East,Basic,2025-06-07 12:28:49,3,7
18,CUST1017,2023-05-22 0:00:00,,Active,999,South,Basic,2025-07-30 12:28:49,6,7
19,CUST1018,2022-10-26 0:00:00,2023-12-03 0:00:00,Churned,499,East,Enterprise,2025-07-18 12:28:49,1,3
20,CUST1019,2021-05-11 0:00:00,,Active,499,South,Basic,2025-06-09 12:28:49,0,6
